ID,recipient_ID,sender_ID,emailType,subject,body,sentAt,deliveryStatus,relatedEntity,relatedEntityId
1b610a61-9e58-4a0b-9d55-6a1edcc81619,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your contact request has been received and the property owner will respond soon.,2024-11-01T10:30:00Z,Sent,ContactRequests,f64499aa-3ab3-4505-bc03-857aef14d1e5
ce39beca-b332-4c77-9b45-a6a20b3806f2,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your contact request has been received and the property owner will respond soon.,2024-11-02T09:15:00Z,Sent,ContactRequests,54023060-0aaa-40d2-a4f6-cee660c4689a
b03002b3-fd36-4e4d-adad-e718c53bb91e,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your contact request has been received and the property owner will respond soon.,2024-11-03T14:20:00Z,Sent,ContactRequests,5c8ae84e-c367-47c1-98e9-e72e0f9e2431
12455c20-2be7-4d2b-906b-a26bee4f89c9,[email],[email],Contact Request Response,Response to Your Inquiry,Thank you for your interest. Yes the apartment is still available. Would you like to schedule a viewing?,2024-11-04T11:45:00Z,Sent,ContactRequests,f64499aa-3ab3-4505-bc03-857aef14d1e5
91c734f5-cb0b-4857-9f79-5d8542722eac,[email],[email],Contact Request Response,Response to Your Inquiry,Yes the studio is perfect for students and available from next month.,2024-11-05T10:30:00Z,Sent,ContactRequests,9a8e7da2-7ee5-4013-aa19-4db3150f585e
505cb7d0-c9fa-423a-ab75-b00e7401c28e,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your contact request has been received and we will get back to you shortly.,2024-11-06T13:00:00Z,Sent,ContactRequests,3fbecc8e-1b5f-447e-b173-e654b5d62581
316aa448-4ff8-4bfc-b270-42a732fd178d,[email],[email],Contact Request Response,Response to Your Inquiry,The asking price is $850000. We are accepting offers. Would you like to make an appointment?,2024-11-07T15:30:00Z,Sent,ContactRequests,d971cffd-4170-4f1f-9fd1-46d6b93d7a46
5a51b0ed-37c8-4deb-8371-84136814cd3b,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your viewing request has been received. We will contact you to confirm the schedule.,2024-11-08T09:45:00Z,Sent,ContactRequests,957d12ee-e53a-460b-995a-c969fc30305f
7b92ca30-05ff-4d29-b416-2533d2e13db7,[email],[email],Contact Request Response,Response to Your Inquiry,Yes this apartment is pet-friendly. Small dogs are welcome.,2024-11-09T12:15:00Z,Sent,ContactRequests,27435bf5-cbcb-410b-bc31-7c03619487f9
8499171a-bb5f-4cf3-b20a-9732f694880b,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your warehouse inquiry has been received. We will contact you to discuss terms.,2024-11-10T14:00:00Z,Sent,ContactRequests,8363d340-9550-4e8c-9208-05f7c99f2b28
683368c4-c075-4ddc-acd7-ffd5002e8576,[email],[email],Contact Request Response,Response to Your Inquiry,The garden apartment is available! We can arrange a viewing this week.,2024-11-11T10:20:00Z,Sent,ContactRequests,f107bda6-a8a3-4a6b-9aa4-31d4463a32ae
76a51b13-ab39-40fe-b5eb-28e4ec05cb31,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your inquiry about the luxury condo has been received.,2024-11-12T08:30:00Z,Sent,ContactRequests,b6a9084c-fcad-4d7a-aa8a-b9fd72ffa954
de0bca87-3797-4cc7-b6f0-1ff62a0de75d,[email],[email],Contact Request Response,Response to Your Inquiry,The property needs moderate renovations mostly cosmetic. Happy to provide detailed inspection report.,2024-11-11T16:45:00Z,Sent,ContactRequests,8dd6c8f0-8ce1-4a8e-8c6a-db778a3adbf1
65335605-4e9c-4d23-b38b-f6e1efdf6467,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your inquiry about the arts district loft has been received.,2024-11-10T11:30:00Z,Sent,ContactRequests,cfe2ceab-a8bb-4f87-9548-7eeceb784d31
3a7d4820-392c-4531-8fa1-9e5025caf0a7,[email],[email],Contact Request Response,Response to Your Inquiry,Lease terms are flexible for quality tenants. Let's schedule a meeting to discuss.,2024-11-09T13:00:00Z,Sent,ContactRequests,41e6a42b-60bd-4901-ba18-16b11366669e
787d6f81-18ab-407f-9b27-c75cee6e3204,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your request for a private lake view showing has been received.,2024-11-08T15:15:00Z,Sent,ContactRequests,14af486a-f544-405f-9f40-e55f68058b41
33df0cb7-69da-49f6-91cd-ee5c81d97a02,[email],[email],Contact Request Response,Response to Your Inquiry,Yes the student housing is available. It's perfect for your daughter and close to campus.,2024-11-07T10:00:00Z,Sent,ContactRequests,936edaa4-2462-4cb6-a433-2500282e00e7
679d5df2-3423-429e-bb50-3d2d8edc748b,[email],[email],Contact Request Confirm,Contact Request Confirmation,Your inquiry about multiple office suites has been received.,2024-11-06T12:45:00Z,Sent,ContactRequests,7b571c4f-d953-48cd-8002-8076f82878ff
10aef038-81ac-4b1c-bee0-021c69b0bfc1,[email],[email],Welcome Email,Welcome to Property Management System,Welcome! Thank you for joining our property management platform.,2024-10-25T09:00:00Z,Sent,Users,[email]
874a107f-b285-470b-b488-f5fe3fb76afc,[email],[email],Contact Request Response,Response to Your Inquiry,The gated community is perfect for families. We can arrange a weekend viewing.,2024-11-05T14:30:00Z,Sent,ContactRequests,2c5d0e22-37a1-4065-a1e7-4850fdf54ec5
